------------ Options -------------
2023.07.24-11:06:10:1400:[step-214700]--[loss-5.136601]--[loss-6.772207]--[ETA-13:19:45]
2023.07.24-11:07:30:1500:[step-214800]--[loss-4.887455]--[loss-7.739394]--[ETA-13:12:53]
2023.07.24-11:08:50:1600:[step-214900]--[loss-4.609274]--[loss-5.629859]--[ETA-13:02:58]
2023.07.24-11:10:09:1700:[step-215000]--[loss-5.425090]--[loss-6.061780]--[ETA-13:14:03]
2023.07.24-11:11:29:1800:[step-215100]--[loss-5.320796]--[loss-5.102434]--[ETA-13:24:08]
2023.07.24-11:12:48:1900:[step-215200]--[loss-4.343437]--[loss-6.641667]--[ETA-13:20:08]
2023.07.24-11:14:08:2000:[step-215300]--[loss-4.331696]--[loss-5.075888]--[ETA-13:11:49]
2023.07.24-11:15:27:2100:[step-215400]--[loss-7.054061]--[loss-8.405751]--[ETA-13:13:20]
2023.07.24-11:16:47:2200:[step-215500]--[loss-4.456022]--[loss-4.622657]--[ETA-13:04:59]
2023.07.24-11:18:07:2300:[step-215600]--[loss-5.223197]--[loss-6.409160]--[ETA-13:08:28]
2023.07.24-11:19:27:2400:[step-215700]--[loss-4.921091]--[loss-4.978175]--[ETA-13:06:08]
2023.07.24-11:20:47:2500:[step-215800]--[loss-6.299290]--[loss-7.402497]--[ETA-13:06:18]
2023.07.24-11:22:06:2600:[step-215900]--[loss-6.649594]--[loss-5.061182]--[ETA-13:00:21]
2023.07.24-11:23:26:2700:[step-216000]--[loss-5.334183]--[loss-7.531157]--[ETA-13:00:04]
2023.07.24-11:24:46:2800:[step-216100]--[loss-5.595937]--[loss-4.554747]--[ETA-12:57:56]
2023.07.24-11:26:05:2900:[step-216200]--[loss-6.776399]--[loss-7.879259]--[ETA-13:07:15]
2023.07.24-11:27:25:3000:[step-216300]--[loss-4.922857]--[loss-10.076880]--[ETA-12:59:30]
2023.07.24-11:28:45:3100:[step-216400]--[loss-5.556024]--[loss-6.097456]--[ETA-12:42:37]
2023.07.24-11:30:04:3200:[step-216500]--[loss-4.856894]--[loss-4.465730]--[ETA-12:53:59]
2023.07.24-11:31:24:3300:[step-216600]--[loss-5.336554]--[loss-6.535272]--[ETA-12:54:51]
2023.07.24-11:32:43:3400:[step-216700]--[loss-4.599123]--[loss-4.303987]--[ETA-12:53:08]
2023.07.24-11:34:03:3500:[step-216800]--[loss-4.824505]--[loss-6.357481]--[ETA-12:39:50]
2023.07.24-11:35:23:3600:[step-216900]--[loss-4.741709]--[loss-5.517926]--[ETA-12:51:43]
2023.07.24-11:36:42:3700:[step-217000]--[loss-5.095173]--[loss-6.852053]--[ETA-12:53:21]
2023.07.24-11:38:02:3800:[step-217100]--[loss-5.130718]--[loss-4.979061]--[ETA-12:44:49]
2023.07.24-11:39:22:3900:[step-217200]--[loss-4.636134]--[loss-5.896144]--[ETA-12:45:13]
2023.07.24-11:40:41:4000:[step-217300]--[loss-4.167943]--[loss-5.214431]--[ETA-12:42:24]
2023.07.24-11:42:01:4100:[step-217400]--[loss-4.647499]--[loss-4.623083]--[ETA-12:41:05]
2023.07.24-11:43:20:4200:[step-217500]--[loss-6.625152]--[loss-5.447881]--[ETA-12:41:56]
2023.07.24-11:44:40:4300:[step-217600]--[loss-5.688330]--[loss-6.631576]--[ETA-12:39:29]
2023.07.24-11:46:00:4400:[step-217700]--[loss-5.915020]--[loss-4.748781]--[ETA-12:41:57]
2023.07.24-11:47:19:4500:[step-217800]--[loss-4.695945]--[loss-6.128767]--[ETA-12:51:03]
2023.07.24-11:48:39:4600:[step-217900]--[loss-4.007841]--[loss-6.346012]--[ETA-12:36:38]
2023.07.24-11:49:59:4700:[step-218000]--[loss-8.202262]--[loss-5.996405]--[ETA-12:38:24]
2023.07.24-11:51:18:4800:[step-218100]--[loss-4.916943]--[loss-6.032171]--[ETA-12:43:45]
2023.07.24-11:52:38:4900:[step-218200]--[loss-5.753538]--[loss-6.683881]--[ETA-12:28:27]
2023.07.24-11:53:58:5000:[step-218300]--[loss-6.241541]--[loss-5.484336]--[ETA-12:32:46]
2023.07.24-11:55:17:5100:[step-218400]--[loss-4.809012]--[loss-6.503462]--[ETA-12:36:04]
2023.07.24-11:56:37:5200:[step-218500]--[loss-5.252295]--[loss-4.915048]--[ETA-12:30:38]
2023.07.24-11:57:57:5300:[step-218600]--[loss-4.792706]--[loss-4.611619]--[ETA-12:37:27]
2023.07.24-11:59:16:5400:[step-218700]--[loss-4.410816]--[loss-4.667789]--[ETA-12:37:50]
2023.07.24-12:00:36:5500:[step-218800]--[loss-5.350714]--[loss-4.692449]--[ETA-12:32:32]
2023.07.24-12:01:56:5600:[step-218900]--[loss-5.078783]--[loss-6.047586]--[ETA-12:08:59]
2023.07.24-12:03:15:5700:[step-219000]--[loss-6.575647]--[loss-6.666146]--[ETA-12:27:16]
2023.07.24-12:04:35:5800:[step-219100]--[loss-5.148395]--[loss-5.046373]--[ETA-12:28:20]
2023.07.24-12:05:54:5900:[step-219200]--[loss-5.137184]--[loss-6.186440]--[ETA-12:21:13]
2023.07.24-12:07:14:6000:[step-219300]--[loss-4.360521]--[loss-6.220608]--[ETA-12:19:00]
2023.07.24-12:08:34:6100:[step-219400]--[loss-5.461855]--[loss-6.171476]--[ETA-12:22:14]
2023.07.24-12:09:53:6200:[step-219500]--[loss-4.247376]--[loss-4.745241]--[ETA-12:26:31]
2023.07.24-12:11:13:6300:[step-219600]--[loss-4.711022]--[loss-4.812400]--[ETA-12:25:53]
2023.07.24-12:12:33:6400:[step-219700]--[loss-6.406548]--[loss-6.046475]--[ETA-12:17:37]
2023.07.24-12:13:52:6500:[step-219800]--[loss-5.222444]--[loss-4.463180]--[ETA-12:13:54]
2023.07.24-12:15:12:6600:[step-219900]--[loss-5.066205]--[loss-4.865699]--[ETA-12:14:49]
2023.07.24-12:16:32:6700:[step-220000]--[loss-5.639814]--[loss-6.132202]--[ETA-12:10:37]
2023.07.24-12:17:51:6800:[step-220100]--[loss-5.782864]--[loss-6.730208]--[ETA-12:09:23]
2023.07.24-12:19:11:6900:[step-220200]--[loss-4.941160]--[loss-5.803376]--[ETA-11:56:21]
2023.07.24-12:20:31:7000:[step-220300]--[loss-4.590598]--[loss-4.512477]--[ETA-12:06:21]
2023.07.24-12:21:50:7100:[step-220400]--[loss-6.577890]--[loss-7.108330]--[ETA-12:04:43]
2023.07.24-12:23:10:90:[step-220500]--[loss-4.974418]--[loss-5.430526]--[ETA-12:03:12]
2023.07.24-12:24:30:190:[step-220600]--[loss-4.891264]--[loss-6.012414]--[ETA-12:00:11]
2023.07.24-12:25:49:290:[step-220700]--[loss-6.528539]--[loss-7.911102]--[ETA-12:12:38]
2023.07.24-12:27:09:390:[step-220800]--[loss-5.050964]--[loss-6.224003]--[ETA-12:00:40]
2023.07.24-12:28:29:490:[step-220900]--[loss-4.264942]--[loss-4.546465]--[ETA-12:00:50]
2023.07.24-12:29:48:590:[step-221000]--[loss-5.012754]--[loss-4.232860]--[ETA-11:59:03]
2023.07.24-12:31:08:690:[step-221100]--[loss-5.766511]--[loss-5.923277]--[ETA-12:00:59]
2023.07.24-12:32:28:790:[step-221200]--[loss-5.017686]--[loss-5.927478]--[ETA-11:49:45]
2023.07.24-12:33:47:890:[step-221300]--[loss-5.513518]--[loss-7.101423]--[ETA-12:02:46]
2023.07.24-12:35:07:990:[step-221400]--[loss-4.456156]--[loss-4.490656]--[ETA-11:50:59]
2023.07.24-12:36:27:1090:[step-221500]--[loss-5.083484]--[loss-7.726174]--[ETA-11:50:39]
2023.07.24-12:37:46:1190:[step-221600]--[loss-5.018176]--[loss-4.270107]--[ETA-11:53:03]
2023.07.24-12:39:06:1290:[step-221700]--[loss-6.156569]--[loss-6.550489]--[ETA-11:48:44]
2023.07.24-12:40:26:1390:[step-221800]--[loss-4.845613]--[loss-5.745846]--[ETA-11:49:18]
2023.07.24-12:41:45:1490:[step-221900]--[loss-4.807752]--[loss-4.459552]--[ETA-11:52:58]
2023.07.24-12:43:05:1590:[step-222000]--[loss-4.405505]--[loss-6.651808]--[ETA-11:44:19]
2023.07.24-12:44:24:1690:[step-222100]--[loss-6.037434]--[loss-5.647647]--[ETA-11:51:21]
2023.07.24-12:45:44:1790:[step-222200]--[loss-4.941628]--[loss-4.849252]--[ETA-11:34:56]
2023.07.24-12:47:04:1890:[step-222300]--[loss-5.400736]--[loss-5.965899]--[ETA-11:38:35]
2023.07.24-12:48:23:1990:[step-222400]--[loss-4.633974]--[loss-4.495935]--[ETA-12:10:31]
2023.07.24-12:49:43:2090:[step-222500]--[loss-4.751513]--[loss-5.919555]--[ETA-11:38:56]
2023.07.24-12:51:03:2190:[step-222600]--[loss-5.402035]--[loss-6.784463]--[ETA-11:34:01]
2023.07.24-12:52:22:2290:[step-222700]--[loss-4.283854]--[loss-4.217974]--[ETA-11:52:50]
2023.07.24-12:53:42:2390:[step-222800]--[loss-4.525307]--[loss-4.773209]--[ETA-11:24:58]
2023.07.24-12:55:02:2490:[step-222900]--[loss-5.154243]--[loss-4.464097]--[ETA-11:25:01]
2023.07.24-12:56:21:2590:[step-223000]--[loss-4.965462]--[loss-5.466013]--[ETA-11:38:43]
2023.07.24-12:57:41:2690:[step-223100]--[loss-5.336895]--[loss-6.406069]--[ETA-11:24:20]
2023.07.24-12:59:01:2790:[step-223200]--[loss-4.702129]--[loss-5.185324]--[ETA-11:32:22]
2023.07.24-13:00:20:2890:[step-223300]--[loss-6.670451]--[loss-5.382301]--[ETA-11:21:03]
2023.07.24-13:01:40:2990:[step-223400]--[loss-5.018990]--[loss-6.070881]--[ETA-11:25:09]
2023.07.24-13:02:59:3090:[step-223500]--[loss-7.866828]--[loss-8.910148]--[ETA-11:26:40]
2023.07.24-13:04:19:3190:[step-223600]--[loss-4.133728]--[loss-5.948538]--[ETA-11:24:26]
2023.07.24-13:05:39:3290:[step-223700]--[loss-5.304146]--[loss-5.655007]--[ETA-11:27:12]
2023.07.24-13:06:58:3390:[step-223800]--[loss-5.365408]--[loss-7.297134]--[ETA-11:30:53]
2023.07.24-13:08:18:3490:[step-223900]--[loss-5.592646]--[loss-7.479877]--[ETA-11:24:02]
2023.07.24-13:09:38:3590:[step-224000]--[loss-5.173092]--[loss-6.019410]--[ETA-11:15:32]
2023.07.24-13:10:57:3690:[step-224100]--[loss-4.762274]--[loss-3.979707]--[ETA-11:18:21]
2023.07.24-13:12:17:3790:[step-224200]--[loss-5.069493]--[loss-5.821494]--[ETA-11:24:58]
2023.07.24-13:13:36:3890:[step-224300]--[loss-4.629515]--[loss-5.808239]--[ETA-11:21:16]
2023.07.24-13:14:56:3990:[step-224400]--[loss-4.987592]--[loss-4.448102]--[ETA-11:16:48]
2023.07.24-13:16:16:4090:[step-224500]--[loss-5.428116]--[loss-13.408741]--[ETA-11:17:14]
2023.07.24-13:17:35:4190:[step-224600]--[loss-4.711001]--[loss-7.448181]--[ETA-11:13:23]
2023.07.24-13:18:55:4290:[step-224700]--[loss-7.193675]--[loss-4.477687]--[ETA-11:13:09]
2023.07.24-13:20:15:4390:[step-224800]--[loss-5.017769]--[loss-7.533963]--[ETA-11:04:38]
2023.07.24-13:21:34:4490:[step-224900]--[loss-4.513717]--[loss-8.904692]--[ETA-11:14:57]
2023.07.24-13:22:54:4590:[step-225000]--[loss-5.357054]--[loss-6.990848]--[ETA-11:15:58]
2023.07.24-13:24:13:4690:[step-225100]--[loss-4.619525]--[loss-5.262478]--[ETA-11:01:20]
2023.07.24-13:25:33:4790:[step-225200]--[loss-4.926725]--[loss-5.023439]--[ETA-11:06:24]
2023.07.24-13:26:53:4890:[step-225300]--[loss-4.386106]--[loss-6.942348]--[ETA-10:59:36]
2023.07.24-13:28:12:4990:[step-225400]--[loss-4.949334]--[loss-7.234439]--[ETA-11:08:49]
2023.07.24-13:29:32:5090:[step-225500]--[loss-5.374395]--[loss-8.574675]--[ETA-11:05:21]
2023.07.24-13:30:52:5190:[step-225600]--[loss-4.640750]--[loss-3.680656]--[ETA-10:57:13]
2023.07.24-13:32:11:5290:[step-225700]--[loss-5.889411]--[loss-4.492531]--[ETA-11:00:32]
2023.07.24-13:33:31:5390:[step-225800]--[loss-4.548927]--[loss-4.452180]--[ETA-10:56:14]
2023.07.24-13:34:51:5490:[step-225900]--[loss-5.110272]--[loss-4.709706]--[ETA-10:42:53]
2023.07.24-13:36:10:5590:[step-226000]--[loss-4.662686]--[loss-6.128691]--[ETA-11:01:56]
2023.07.24-13:37:30:5690:[step-226100]--[loss-4.806447]--[loss-5.552327]--[ETA-10:51:33]
2023.07.24-13:38:49:5790:[step-226200]--[loss-4.933836]--[loss-4.170001]--[ETA-10:59:00]
2023.07.24-13:40:09:5890:[step-226300]--[loss-4.365511]--[loss-5.042325]--[ETA-10:42:40]
2023.07.24-13:41:29:5990:[step-226400]--[loss-6.029048]--[loss-5.312758]--[ETA-10:52:22]
2023.07.24-13:42:48:6090:[step-226500]--[loss-5.089082]--[loss-10.648116]--[ETA-10:51:35]
2023.07.24-13:44:08:6190:[step-226600]--[loss-4.902675]--[loss-8.889116]--[ETA-10:47:53]
2023.07.24-13:45:28:6290:[step-226700]--[loss-4.668115]--[loss-5.451776]--[ETA-10:37:57]
2023.07.24-13:46:47:6390:[step-226800]--[loss-4.406996]--[loss-5.059997]--[ETA-10:53:26]
2023.07.24-13:48:07:6490:[step-226900]--[loss-4.845596]--[loss-3.851508]--[ETA-10:51:46]
2023.07.24-13:49:26:6590:[step-227000]--[loss-4.743829]--[loss-4.330456]--[ETA-10:42:16]
2023.07.24-13:50:46:6690:[step-227100]--[loss-6.358910]--[loss-5.861904]--[ETA-10:36:01]
2023.07.24-13:52:06:6790:[step-227200]--[loss-5.057923]--[loss-4.060688]--[ETA-10:33:59]
2023.07.24-13:53:25:6890:[step-227300]--[loss-4.927485]--[loss-5.092191]--[ETA-10:48:09]
2023.07.24-13:54:45:6990:[step-227400]--[loss-5.497646]--[loss-5.678229]--[ETA-10:36:52]
2023.07.24-13:56:05:7090:[step-227500]--[loss-4.882180]--[loss-5.452911]--[ETA-10:33:20]
2023.07.24-13:57:24:80:[step-227600]--[loss-5.756426]--[loss-4.417798]--[ETA-10:33:52]
2023.07.24-13:58:44:180:[step-227700]--[loss-6.845203]--[loss-6.305282]--[ETA-10:38:50]
2023.07.24-14:00:03:280:[step-227800]--[loss-4.735596]--[loss-4.904221]--[ETA-10:29:50]
2023.07.24-14:01:23:380:[step-227900]--[loss-4.379675]--[loss-5.814435]--[ETA-10:26:46]
2023.07.24-14:02:43:480:[step-228000]--[loss-4.626102]--[loss-6.684221]--[ETA-10:28:11]
2023.07.24-14:04:02:580:[step-228100]--[loss-4.587296]--[loss-6.779886]--[ETA-10:30:43]
2023.07.24-14:05:22:680:[step-228200]--[loss-8.006305]--[loss-10.030698]--[ETA-10:37:21]
2023.07.24-14:06:41:780:[step-228300]--[loss-5.897551]--[loss-5.117186]--[ETA-10:23:12]
2023.07.24-14:08:01:880:[step-228400]--[loss-5.637897]--[loss-7.938577]--[ETA-10:28:49]
2023.07.24-14:09:21:980:[step-228500]--[loss-7.053823]--[loss-5.829162]--[ETA-10:12:43]
2023.07.24-14:10:40:1080:[step-228600]--[loss-5.349676]--[loss-5.875686]--[ETA-10:25:53]
2023.07.24-14:12:00:1180:[step-228700]--[loss-5.388680]--[loss-4.797213]--[ETA-10:29:46]
2023.07.24-14:13:19:1280:[step-228800]--[loss-6.505221]--[loss-7.670453]--[ETA-10:22:00]
2023.07.24-14:14:39:1380:[step-228900]--[loss-4.798296]--[loss-4.412364]--[ETA-10:18:03]
2023.07.24-14:15:59:1480:[step-229000]--[loss-5.164929]--[loss-4.053465]--[ETA-10:18:51]
2023.07.24-14:17:18:1580:[step-229100]--[loss-5.826277]--[loss-9.697802]--[ETA-10:21:44]
2023.07.24-14:18:38:1680:[step-229200]--[loss-4.872185]--[loss-5.658065]--[ETA-10:06:19]
2023.07.24-14:19:58:1780:[step-229300]--[loss-5.180518]--[loss-6.298586]--[ETA-10:11:37]
2023.07.24-14:21:17:1880:[step-229400]--[loss-4.589750]--[loss-6.081723]--[ETA-10:23:57]
2023.07.24-14:22:37:1980:[step-229500]--[loss-5.307212]--[loss-6.310129]--[ETA-10:13:27]
2023.07.24-14:23:56:2080:[step-229600]--[loss-4.629248]--[loss-6.105214]--[ETA-10:14:51]
2023.07.24-14:25:16:2180:[step-229700]--[loss-4.654825]--[loss-6.253600]--[ETA-10:11:27]
2023.07.24-14:26:36:2280:[step-229800]--[loss-7.154123]--[loss-6.253981]--[ETA-10:07:35]
2023.07.24-14:27:55:2380:[step-229900]--[loss-5.258719]--[loss-4.411406]--[ETA-10:01:40]
2023.07.24-14:29:15:2480:[step-230000]--[loss-4.648880]--[loss-5.551713]--[ETA-9:55:50]
2023.07.24-14:30:34:2580:[step-230100]--[loss-7.089340]--[loss-7.512219]--[ETA-10:04:25]
2023.07.24-14:31:54:2680:[step-230200]--[loss-5.453476]--[loss-4.415444]--[ETA-10:03:56]
2023.07.24-14:33:14:2780:[step-230300]--[loss-4.951395]--[loss-4.927708]--[ETA-9:58:57]
2023.07.24-14:34:33:2880:[step-230400]--[loss-4.734502]--[loss-5.101152]--[ETA-9:55:34]
2023.07.24-14:35:53:2980:[step-230500]--[loss-5.445196]--[loss-5.128184]--[ETA-9:54:28]
2023.07.24-14:37:12:3080:[step-230600]--[loss-4.233820]--[loss-3.946327]--[ETA-9:50:34]
2023.07.24-14:38:32:3180:[step-230700]--[loss-5.269044]--[loss-4.762705]--[ETA-9:56:07]
2023.07.24-14:39:52:3280:[step-230800]--[loss-5.221755]--[loss-4.924868]--[ETA-9:58:11]
2023.07.24-14:41:11:3380:[step-230900]--[loss-5.531683]--[loss-4.478026]--[ETA-9:48:26]
2023.07.24-14:42:31:3480:[step-231000]--[loss-4.400375]--[loss-6.166449]--[ETA-9:47:51]
2023.07.24-14:43:51:3580:[step-231100]--[loss-7.149697]--[loss-5.667587]--[ETA-9:43:04]
2023.07.24-14:45:10:3680:[step-231200]--[loss-6.973314]--[loss-9.336523]--[ETA-9:42:22]
2023.07.24-14:46:30:3780:[step-231300]--[loss-5.912892]--[loss-4.552792]--[ETA-9:42:12]
2023.07.24-14:47:49:3880:[step-231400]--[loss-6.279180]--[loss-5.028271]--[ETA-9:55:34]
2023.07.24-14:49:09:3980:[step-231500]--[loss-5.100121]--[loss-6.091227]--[ETA-9:43:16]
2023.07.24-14:50:29:4080:[step-231600]--[loss-5.776639]--[loss-5.741035]--[ETA-9:41:23]
2023.07.24-14:51:48:4180:[step-231700]--[loss-4.630141]--[loss-5.191041]--[ETA-9:38:31]
2023.07.24-14:53:08:4280:[step-231800]--[loss-4.933593]--[loss-6.383779]--[ETA-9:46:11]
2023.07.24-14:54:27:4380:[step-231900]--[loss-4.566195]--[loss-7.014665]--[ETA-9:41:00]
2023.07.24-14:55:47:4480:[step-232000]--[loss-5.089180]--[loss-5.335205]--[ETA-9:32:14]
2023.07.24-14:57:07:4580:[step-232100]--[loss-4.911485]--[loss-6.639960]--[ETA-9:40:44]
2023.07.24-14:58:26:4680:[step-232200]--[loss-5.756819]--[loss-7.803059]--[ETA-9:38:21]
2023.07.24-14:59:46:4780:[step-232300]--[loss-4.328228]--[loss-5.959387]--[ETA-9:37:32]
2023.07.24-15:01:05:4880:[step-232400]--[loss-6.625782]--[loss-7.331155]--[ETA-9:32:06]
2023.07.24-15:02:25:4980:[step-232500]--[loss-8.227993]--[loss-5.731122]--[ETA-9:33:11]
2023.07.24-15:03:45:5080:[step-232600]--[loss-4.687123]--[loss-4.679290]--[ETA-9:23:08]
2023.07.24-15:05:04:5180:[step-232700]--[loss-5.190525]--[loss-6.112923]--[ETA-9:28:06]
2023.07.24-15:06:24:5280:[step-232800]--[loss-4.743834]--[loss-4.392177]--[ETA-9:31:26]
2023.07.24-15:07:43:5380:[step-232900]--[loss-5.498484]--[loss-5.376801]--[ETA-9:29:35]
2023.07.24-15:09:03:5480:[step-233000]--[loss-5.156792]--[loss-4.216383]--[ETA-9:31:11]
2023.07.24-15:10:22:5580:[step-233100]--[loss-5.524719]--[loss-4.277734]--[ETA-9:21:03]
2023.07.24-15:11:42:5680:[step-233200]--[loss-6.333694]--[loss-11.348765]--[ETA-9:20:27]
2023.07.24-15:13:02:5780:[step-233300]--[loss-4.160240]--[loss-4.721953]--[ETA-9:14:10]
2023.07.24-15:14:21:5880:[step-233400]--[loss-5.503934]--[loss-7.482702]--[ETA-9:19:15]
2023.07.24-15:15:41:5980:[step-233500]--[loss-4.487880]--[loss-7.903090]--[ETA-9:19:00]
2023.07.24-15:17:00:6080:[step-233600]--[loss-4.396334]--[loss-4.800961]--[ETA-9:20:43]
2023.07.24-15:18:20:6180:[step-233700]--[loss-4.179896]--[loss-4.379867]--[ETA-9:08:28]
2023.07.24-15:19:40:6280:[step-233800]--[loss-4.711896]--[loss-4.858533]--[ETA-9:13:32]
2023.07.24-15:20:59:6380:[step-233900]--[loss-3.870057]--[loss-5.637058]--[ETA-9:15:14]
2023.07.24-15:22:19:6480:[step-234000]--[loss-5.113516]--[loss-6.826609]--[ETA-9:16:52]
2023.07.24-15:23:38:6580:[step-234100]--[loss-4.312182]--[loss-3.893160]--[ETA-9:12:24]
2023.07.24-15:24:58:6680:[step-234200]--[loss-6.051589]--[loss-5.383869]--[ETA-9:09:01]
2023.07.24-15:26:18:6780:[step-234300]--[loss-5.092886]--[loss-5.239898]--[ETA-9:19:15]
2023.07.24-15:27:37:6880:[step-234400]--[loss-4.755706]--[loss-5.303650]--[ETA-9:10:01]
2023.07.24-15:28:57:6980:[step-234500]--[loss-3.983717]--[loss-5.194848]--[ETA-9:04:42]
2023.07.24-15:30:16:7080:[step-234600]--[loss-4.985794]--[loss-7.217810]--[ETA-9:04:24]
2023.07.24-15:31:36:70:[step-234700]--[loss-4.758144]--[loss-4.657997]--[ETA-8:55:44]
2023.07.24-15:32:56:170:[step-234800]--[loss-5.592543]--[loss-4.695960]--[ETA-9:04:59]
2023.07.24-15:34:15:270:[step-234900]--[loss-5.379571]--[loss-4.403426]--[ETA-9:06:36]
2023.07.24-15:35:35:370:[step-235000]--[loss-4.512948]--[loss-4.790692]--[ETA-9:00:40]
2023.07.24-15:36:55:470:[step-235100]--[loss-5.485193]--[loss-5.266927]--[ETA-8:59:51]
2023.07.24-15:38:14:570:[step-235200]--[loss-4.677927]--[loss-6.457234]--[ETA-9:02:07]
2023.07.24-15:39:34:670:[step-235300]--[loss-4.569500]--[loss-4.009056]--[ETA-9:04:11]
2023.07.24-15:40:53:770:[step-235400]--[loss-5.564491]--[loss-9.605107]--[ETA-8:46:00]
2023.07.24-15:42:13:870:[step-235500]--[loss-4.968565]--[loss-5.742103]--[ETA-8:52:56]
2023.07.24-15:43:33:970:[step-235600]--[loss-4.997036]--[loss-5.937508]--[ETA-8:45:37]
2023.07.24-15:44:52:1070:[step-235700]--[loss-5.271834]--[loss-6.741977]--[ETA-8:49:30]
2023.07.24-15:46:12:1170:[step-235800]--[loss-4.778688]--[loss-5.126239]--[ETA-9:00:17]
2023.07.24-15:47:31:1270:[step-235900]--[loss-4.396467]--[loss-4.278242]--[ETA-8:50:12]
2023.07.24-15:48:51:1370:[step-236000]--[loss-5.770557]--[loss-4.107596]--[ETA-8:45:26]
2023.07.24-15:50:11:1470:[step-236100]--[loss-4.366071]--[loss-3.942852]--[ETA-8:44:03]
2023.07.24-15:51:30:1570:[step-236200]--[loss-9.768905]--[loss-8.356709]--[ETA-8:40:10]
2023.07.24-15:52:50:1670:[step-236300]--[loss-4.367820]--[loss-4.585311]--[ETA-8:49:05]
2023.07.24-15:54:09:1770:[step-236400]--[loss-5.559882]--[loss-7.453785]--[ETA-8:50:32]
2023.07.24-15:55:29:1870:[step-236500]--[loss-5.385933]--[loss-8.169197]--[ETA-8:44:45]
2023.07.24-15:56:48:1970:[step-236600]--[loss-4.966151]--[loss-3.992503]--[ETA-8:39:14]
2023.07.24-15:58:08:2070:[step-236700]--[loss-5.154680]--[loss-4.766111]--[ETA-8:33:39]
2023.07.24-15:59:28:2170:[step-236800]--[loss-5.125702]--[loss-6.244368]--[ETA-8:33:57]
2023.07.24-16:00:47:2270:[step-236900]--[loss-4.417152]--[loss-6.155303]--[ETA-8:34:40]
2023.07.24-16:02:07:2370:[step-237000]--[loss-5.131088]--[loss-4.884226]--[ETA-8:36:23]
2023.07.24-16:03:26:2470:[step-237100]--[loss-6.116856]--[loss-5.354327]--[ETA-8:40:35]
2023.07.24-16:04:46:2570:[step-237200]--[loss-5.961841]--[loss-7.858158]--[ETA-8:34:39]
2023.07.24-16:06:06:2670:[step-237300]--[loss-8.049630]--[loss-7.638302]--[ETA-8:31:57]
2023.07.24-16:07:25:2770:[step-237400]--[loss-5.831142]--[loss-4.766328]--[ETA-8:20:37]
2023.07.24-16:08:45:2870:[step-237500]--[loss-4.473849]--[loss-4.559180]--[ETA-8:32:15]
2023.07.24-16:10:04:2970:[step-237600]--[loss-5.552257]--[loss-7.885558]--[ETA-8:31:47]
2023.07.24-16:11:24:3070:[step-237700]--[loss-7.217148]--[loss-12.641390]--[ETA-8:25:18]
2023.07.24-16:12:44:3170:[step-237800]--[loss-5.891138]--[loss-5.733118]--[ETA-8:24:12]
2023.07.24-16:14:03:3270:[step-237900]--[loss-5.090206]--[loss-6.370533]--[ETA-8:21:43]
2023.07.24-16:15:23:3370:[step-238000]--[loss-5.831828]--[loss-9.250072]--[ETA-8:31:06]
2023.07.24-16:16:42:3470:[step-238100]--[loss-5.378406]--[loss-5.784203]--[ETA-8:18:55]
2023.07.24-16:18:02:3570:[step-238200]--[loss-5.699821]--[loss-13.455327]--[ETA-8:17:34]
2023.07.24-16:19:22:3670:[step-238300]--[loss-6.249249]--[loss-9.087571]--[ETA-8:15:47]
2023.07.24-16:20:41:3770:[step-238400]--[loss-4.620934]--[loss-4.276042]--[ETA-8:17:42]
2023.07.24-16:22:01:3870:[step-238500]--[loss-4.853029]--[loss-6.061909]--[ETA-8:17:54]
2023.07.24-16:23:20:3970:[step-238600]--[loss-6.183951]--[loss-4.972393]--[ETA-8:12:14]
2023.07.24-16:24:40:4070:[step-238700]--[loss-5.735934]--[loss-6.280347]--[ETA-8:08:04]
2023.07.24-16:26:00:4170:[step-238800]--[loss-6.068333]--[loss-5.038697]--[ETA-8:09:00]
2023.07.24-16:27:19:4270:[step-238900]--[loss-4.781192]--[loss-5.277920]--[ETA-8:15:43]
2023.07.24-16:28:39:4370:[step-239000]--[loss-5.426703]--[loss-7.118207]--[ETA-8:15:26]
2023.07.24-16:29:58:4470:[step-239100]--[loss-5.344334]--[loss-5.352598]--[ETA-8:07:24]
2023.07.24-16:31:18:4570:[step-239200]--[loss-4.127465]--[loss-4.723404]--[ETA-8:03:18]
2023.07.24-16:32:38:4670:[step-239300]--[loss-5.073216]--[loss-4.253186]--[ETA-8:09:09]
2023.07.24-16:33:57:4770:[step-239400]--[loss-4.606439]--[loss-4.815747]--[ETA-8:00:51]
2023.07.24-16:35:17:4870:[step-239500]--[loss-5.509625]--[loss-5.687584]--[ETA-8:03:38]
2023.07.24-16:36:36:4970:[step-239600]--[loss-6.177846]--[loss-15.492312]--[ETA-7:59:58]
2023.07.24-16:37:56:5070:[step-239700]--[loss-4.889583]--[loss-5.029369]--[ETA-8:00:29]
2023.07.24-16:39:16:5170:[step-239800]--[loss-5.764771]--[loss-5.672415]--[ETA-7:56:18]
2023.07.24-16:40:35:5270:[step-239900]--[loss-5.510252]--[loss-7.084561]--[ETA-7:59:20]
2023.07.24-16:41:55:5370:[step-240000]--[loss-4.293915]--[loss-4.141016]--[ETA-8:03:31]
