------------ Options -------------
2023.07.20-22:24:13:250:[step-35800]--[loss-5.809620]--[loss-0.138961]--[loss-1.052575]--[ETA-1 day, 0:13:55]
2023.07.20-22:25:40:350:[step-35900]--[loss-4.748549]--[loss-0.114059]--[loss-0.668967]--[ETA-1 day, 0:17:48]
2023.07.20-22:27:06:450:[step-36000]--[loss-5.106725]--[loss-0.091559]--[loss-0.565801]--[ETA-1 day, 0:37:59]
2023.07.20-22:28:33:550:[step-36100]--[loss-4.872877]--[loss-0.095750]--[loss-0.784840]--[ETA-1 day, 0:32:20]
2023.07.20-22:29:59:650:[step-36200]--[loss-8.790402]--[loss-0.101609]--[loss-1.282307]--[ETA-1 day, 0:54:45]
2023.07.20-22:31:26:750:[step-36300]--[loss-4.751754]--[loss-0.135857]--[loss-0.946146]--[ETA-1 day, 0:12:30]
2023.07.20-22:32:53:850:[step-36400]--[loss-4.390310]--[loss-0.090437]--[loss-0.509784]--[ETA-1 day, 0:21:45]
2023.07.20-22:34:19:950:[step-36500]--[loss-6.023197]--[loss-0.105643]--[loss-0.997117]--[ETA-1 day, 0:25:26]
2023.07.20-22:35:45:1050:[step-36600]--[loss-5.561585]--[loss-0.096327]--[loss-0.709046]--[ETA-1 day, 0:53:56]
2023.07.20-22:37:12:1150:[step-36700]--[loss-5.336182]--[loss-0.102833]--[loss-0.787200]--[ETA-23:59:26]
2023.07.20-22:38:38:1250:[step-36800]--[loss-5.749880]--[loss-0.120075]--[loss-0.889222]--[ETA-1 day, 0:21:09]
2023.07.20-22:40:04:1350:[step-36900]--[loss-5.817532]--[loss-0.097649]--[loss-0.741769]--[ETA-23:57:25]
2023.07.20-22:41:31:1450:[step-37000]--[loss-6.338200]--[loss-0.114413]--[loss-0.882491]--[ETA-23:56:30]
2023.07.20-22:42:57:1550:[step-37100]--[loss-4.914896]--[loss-0.111821]--[loss-0.598691]--[ETA-1 day, 0:45:03]
2023.07.20-22:44:24:1650:[step-37200]--[loss-7.064257]--[loss-0.116199]--[loss-1.373233]--[ETA-23:58:41]
2023.07.20-22:45:51:1750:[step-37300]--[loss-10.812491]--[loss-0.133001]--[loss-1.397459]--[ETA-1 day, 0:18:48]
2023.07.20-22:47:17:1850:[step-37400]--[loss-4.771846]--[loss-0.107895]--[loss-0.792576]--[ETA-1 day, 0:55:45]
2023.07.20-22:48:44:1950:[step-37500]--[loss-3.590266]--[loss-0.099030]--[loss-0.492349]--[ETA-1 day, 0:34:19]
2023.07.20-22:50:10:2050:[step-37600]--[loss-4.398281]--[loss-0.118996]--[loss-0.801324]--[ETA-1 day, 0:26:46]
2023.07.20-22:51:36:2150:[step-37700]--[loss-4.777046]--[loss-0.143057]--[loss-0.449470]--[ETA-23:58:26]
2023.07.20-22:53:03:2250:[step-37800]--[loss-4.863531]--[loss-0.107245]--[loss-0.818322]--[ETA-1 day, 0:06:26]
2023.07.20-22:54:29:2350:[step-37900]--[loss-4.735803]--[loss-0.103301]--[loss-0.647559]--[ETA-23:42:57]
2023.07.20-22:55:56:2450:[step-38000]--[loss-5.501678]--[loss-0.110083]--[loss-0.789676]--[ETA-23:51:35]
2023.07.20-22:57:22:2550:[step-38100]--[loss-3.784898]--[loss-0.092153]--[loss-0.574163]--[ETA-1 day, 0:31:36]
2023.07.20-22:58:48:2650:[step-38200]--[loss-5.364194]--[loss-0.112249]--[loss-0.765570]--[ETA-1 day, 0:14:26]
2023.07.20-23:00:15:2750:[step-38300]--[loss-3.803353]--[loss-0.084785]--[loss-0.433578]--[ETA-23:43:58]
2023.07.20-23:01:41:2850:[step-38400]--[loss-5.112430]--[loss-0.128407]--[loss-0.727707]--[ETA-1 day, 0:25:23]
2023.07.20-23:03:08:2950:[step-38500]--[loss-7.028822]--[loss-0.112328]--[loss-0.824033]--[ETA-23:52:45]
2023.07.20-23:04:35:3050:[step-38600]--[loss-5.492114]--[loss-0.088266]--[loss-0.627124]--[ETA-1 day, 0:01:28]
2023.07.20-23:06:01:3150:[step-38700]--[loss-4.194700]--[loss-0.146099]--[loss-0.761954]--[ETA-23:45:01]
2023.07.20-23:07:28:3250:[step-38800]--[loss-6.997664]--[loss-0.157336]--[loss-0.669165]--[ETA-23:49:23]
2023.07.20-23:08:54:3350:[step-38900]--[loss-4.474025]--[loss-0.110018]--[loss-0.948237]--[ETA-23:25:07]
2023.07.20-23:10:21:3450:[step-39000]--[loss-4.354876]--[loss-0.140117]--[loss-0.575651]--[ETA-23:34:51]
2023.07.20-23:11:47:3550:[step-39100]--[loss-6.103617]--[loss-0.102620]--[loss-0.921164]--[ETA-23:37:20]
2023.07.20-23:13:14:3650:[step-39200]--[loss-12.423435]--[loss-0.195584]--[loss-0.925518]--[ETA-1 day, 0:33:22]
2023.07.20-23:14:40:3750:[step-39300]--[loss-5.389106]--[loss-0.093942]--[loss-0.926854]--[ETA-1 day, 0:08:31]
2023.07.20-23:16:06:3850:[step-39400]--[loss-4.779817]--[loss-0.100392]--[loss-0.850845]--[ETA-23:57:47]
2023.07.20-23:17:33:3950:[step-39500]--[loss-7.395251]--[loss-0.119921]--[loss-0.928051]--[ETA-1 day, 0:06:29]
2023.07.20-23:18:59:4050:[step-39600]--[loss-5.502808]--[loss-0.108262]--[loss-0.622909]--[ETA-23:23:37]
2023.07.20-23:20:26:4150:[step-39700]--[loss-4.965720]--[loss-0.117406]--[loss-0.923404]--[ETA-1 day, 0:05:45]
2023.07.20-23:21:52:4250:[step-39800]--[loss-5.684820]--[loss-0.144800]--[loss-0.620299]--[ETA-23:48:20]
2023.07.20-23:23:19:4350:[step-39900]--[loss-4.583017]--[loss-0.090772]--[loss-0.681313]--[ETA-23:25:30]
2023.07.20-23:24:45:4450:[step-40000]--[loss-5.066290]--[loss-0.095603]--[loss-0.623209]--[ETA-23:34:40]
2023.07.20-23:26:12:4550:[step-40100]--[loss-7.705316]--[loss-0.108320]--[loss-0.934049]--[ETA-23:26:06]
2023.07.20-23:27:38:4650:[step-40200]--[loss-5.562340]--[loss-0.139957]--[loss-0.699359]--[ETA-23:50:12]
2023.07.20-23:29:05:4750:[step-40300]--[loss-5.530787]--[loss-0.138832]--[loss-0.797939]--[ETA-23:59:01]
2023.07.20-23:30:31:4850:[step-40400]--[loss-7.384990]--[loss-0.149813]--[loss-0.810015]--[ETA-23:11:05]
2023.07.20-23:31:58:4950:[step-40500]--[loss-7.551721]--[loss-0.121996]--[loss-1.262638]--[ETA-23:19:22]
2023.07.20-23:33:24:5050:[step-40600]--[loss-6.013768]--[loss-0.144123]--[loss-0.797219]--[ETA-23:23:25]
2023.07.20-23:34:51:5150:[step-40700]--[loss-10.737848]--[loss-0.099872]--[loss-2.486775]--[ETA-22:50:55]
2023.07.20-23:36:17:5250:[step-40800]--[loss-4.657173]--[loss-0.143103]--[loss-0.618862]--[ETA-23:57:11]
2023.07.20-23:37:44:5350:[step-40900]--[loss-4.819431]--[loss-0.093701]--[loss-0.675323]--[ETA-23:22:56]
2023.07.20-23:39:10:5450:[step-41000]--[loss-5.527867]--[loss-0.154292]--[loss-0.688640]--[ETA-23:02:12]
2023.07.20-23:40:36:5550:[step-41100]--[loss-3.784662]--[loss-0.120111]--[loss-0.716681]--[ETA-23:08:33]
2023.07.20-23:42:03:5650:[step-41200]--[loss-5.315128]--[loss-0.138493]--[loss-0.863135]--[ETA-22:35:54]
2023.07.20-23:43:29:5750:[step-41300]--[loss-4.487419]--[loss-0.125773]--[loss-0.737294]--[ETA-23:00:17]
2023.07.20-23:44:56:5850:[step-41400]--[loss-5.832409]--[loss-0.115121]--[loss-0.962801]--[ETA-23:00:22]
2023.07.20-23:46:22:5950:[step-41500]--[loss-4.577668]--[loss-0.112182]--[loss-0.877866]--[ETA-23:46:19]
2023.07.20-23:47:49:6050:[step-41600]--[loss-4.428736]--[loss-0.141473]--[loss-0.596709]--[ETA-23:34:48]
2023.07.20-23:49:15:6150:[step-41700]--[loss-4.227777]--[loss-0.095464]--[loss-0.633159]--[ETA-23:48:25]
2023.07.20-23:50:42:6250:[step-41800]--[loss-3.794991]--[loss-0.107979]--[loss-0.453018]--[ETA-23:00:53]
2023.07.20-23:52:08:6350:[step-41900]--[loss-4.436385]--[loss-0.094634]--[loss-0.520076]--[ETA-23:44:21]
2023.07.20-23:53:35:6450:[step-42000]--[loss-6.047284]--[loss-0.136216]--[loss-1.062354]--[ETA-23:09:19]
2023.07.20-23:55:01:6550:[step-42100]--[loss-6.624569]--[loss-0.163460]--[loss-0.578193]--[ETA-23:09:38]
2023.07.20-23:56:28:6650:[step-42200]--[loss-4.455151]--[loss-0.105320]--[loss-0.898545]--[ETA-22:41:31]
2023.07.20-23:57:54:6750:[step-42300]--[loss-5.238134]--[loss-0.152148]--[loss-0.944571]--[ETA-23:19:10]
2023.07.20-23:59:21:6850:[step-42400]--[loss-5.025743]--[loss-0.101331]--[loss-0.658922]--[ETA-22:15:36]
2023.07.21-00:00:48:6950:[step-42500]--[loss-3.417509]--[loss-0.100299]--[loss-0.532656]--[ETA-22:33:17]
2023.07.21-00:02:14:7050:[step-42600]--[loss-4.029117]--[loss-0.107975]--[loss-0.599352]--[ETA-22:59:27]
End of epoch 6 / 20 	 Time Taken: 6148 sec
2023.07.21-00:03:40:40:[step-42700]--[loss-4.163113]--[loss-0.093865]--[loss-0.469782]--[ETA-22:58:06]
2023.07.21-00:05:07:140:[step-42800]--[loss-8.462321]--[loss-0.092788]--[loss-1.323088]--[ETA-22:43:23]
2023.07.21-00:06:33:240:[step-42900]--[loss-12.100973]--[loss-0.099789]--[loss-1.271944]--[ETA-22:53:26]
2023.07.21-00:08:00:340:[step-43000]--[loss-5.058768]--[loss-0.109849]--[loss-0.721825]--[ETA-23:23:21]
2023.07.21-00:09:27:440:[step-43100]--[loss-5.694860]--[loss-0.123116]--[loss-0.910027]--[ETA-23:16:35]
2023.07.21-00:10:54:540:[step-43200]--[loss-4.738105]--[loss-0.135781]--[loss-0.663496]--[ETA-23:23:55]
2023.07.21-00:12:20:640:[step-43300]--[loss-5.275397]--[loss-0.119057]--[loss-0.822153]--[ETA-22:49:34]
2023.07.21-00:13:46:740:[step-43400]--[loss-4.546958]--[loss-0.106038]--[loss-0.717898]--[ETA-22:57:21]
2023.07.21-00:15:13:840:[step-43500]--[loss-10.625076]--[loss-0.112329]--[loss-1.520710]--[ETA-23:21:11]
2023.07.21-00:16:39:940:[step-43600]--[loss-4.126530]--[loss-0.086525]--[loss-0.449929]--[ETA-22:41:44]
2023.07.21-00:18:06:1040:[step-43700]--[loss-5.011940]--[loss-0.108591]--[loss-0.992309]--[ETA-22:48:04]
2023.07.21-00:19:32:1140:[step-43800]--[loss-6.600150]--[loss-0.179026]--[loss-1.116261]--[ETA-23:04:26]
2023.07.21-00:20:59:1240:[step-43900]--[loss-4.909496]--[loss-0.111572]--[loss-0.746225]--[ETA-23:12:44]
2023.07.21-00:22:25:1340:[step-44000]--[loss-5.487222]--[loss-0.100149]--[loss-0.594030]--[ETA-23:03:54]
2023.07.21-00:23:51:1440:[step-44100]--[loss-5.605391]--[loss-0.117004]--[loss-1.130636]--[ETA-22:36:30]
2023.07.21-00:25:18:1540:[step-44200]--[loss-5.038998]--[loss-0.127999]--[loss-0.710330]--[ETA-22:27:01]
2023.07.21-00:26:45:1640:[step-44300]--[loss-4.255910]--[loss-0.101363]--[loss-0.638527]--[ETA-22:28:33]
2023.07.21-00:28:11:1740:[step-44400]--[loss-4.137725]--[loss-0.102273]--[loss-0.546212]--[ETA-22:55:32]
2023.07.21-00:29:38:1840:[step-44500]--[loss-4.246841]--[loss-0.095956]--[loss-0.563787]--[ETA-22:27:32]
2023.07.21-00:31:04:1940:[step-44600]--[loss-5.039425]--[loss-0.096211]--[loss-0.601638]--[ETA-22:32:11]
2023.07.21-00:32:30:2040:[step-44700]--[loss-5.941901]--[loss-0.113714]--[loss-0.787194]--[ETA-22:32:07]
2023.07.21-00:33:57:2140:[step-44800]--[loss-4.624207]--[loss-0.140726]--[loss-0.864293]--[ETA-22:48:19]
2023.07.21-00:35:23:2240:[step-44900]--[loss-3.969435]--[loss-0.117543]--[loss-0.570461]--[ETA-23:04:00]
2023.07.21-00:36:50:2340:[step-45000]--[loss-4.610674]--[loss-0.149655]--[loss-0.761534]--[ETA-22:42:52]
2023.07.21-00:38:16:2440:[step-45100]--[loss-5.066394]--[loss-0.198975]--[loss-0.847588]--[ETA-22:45:21]
2023.07.21-00:39:42:2540:[step-45200]--[loss-11.918634]--[loss-0.196412]--[loss-2.621398]--[ETA-22:21:46]
2023.07.21-00:41:09:2640:[step-45300]--[loss-6.217346]--[loss-0.121987]--[loss-1.090882]--[ETA-22:19:11]
2023.07.21-00:42:35:2740:[step-45400]--[loss-3.800965]--[loss-0.099292]--[loss-0.631706]--[ETA-22:06:26]
2023.07.21-00:44:01:2840:[step-45500]--[loss-5.285869]--[loss-0.164821]--[loss-0.756539]--[ETA-22:20:50]
2023.07.21-00:45:28:2940:[step-45600]--[loss-3.803117]--[loss-0.112500]--[loss-0.373805]--[ETA-22:17:45]
2023.07.21-00:46:54:3040:[step-45700]--[loss-5.326357]--[loss-0.107232]--[loss-0.778257]--[ETA-22:39:33]
2023.07.21-00:48:20:3140:[step-45800]--[loss-8.294741]--[loss-0.124905]--[loss-0.759238]--[ETA-22:26:24]
2023.07.21-00:49:47:3240:[step-45900]--[loss-6.418530]--[loss-0.126909]--[loss-0.907180]--[ETA-22:47:42]
2023.07.21-00:51:13:3340:[step-46000]--[loss-6.114325]--[loss-0.119074]--[loss-0.786273]--[ETA-22:05:10]
2023.07.21-00:52:39:3440:[step-46100]--[loss-5.174250]--[loss-0.243786]--[loss-0.915252]--[ETA-22:05:02]
2023.07.21-00:54:06:3540:[step-46200]--[loss-6.008285]--[loss-0.127514]--[loss-0.801103]--[ETA-22:19:41]
2023.07.21-00:55:32:3640:[step-46300]--[loss-5.488004]--[loss-0.134261]--[loss-0.595919]--[ETA-22:12:46]
2023.07.21-00:56:58:3740:[step-46400]--[loss-4.274925]--[loss-0.095483]--[loss-0.682900]--[ETA-21:31:44]
2023.07.21-00:58:25:3840:[step-46500]--[loss-6.000659]--[loss-0.110874]--[loss-0.899058]--[ETA-22:26:45]
2023.07.21-00:59:51:3940:[step-46600]--[loss-10.075377]--[loss-0.095435]--[loss-1.278018]--[ETA-21:43:18]
2023.07.21-01:01:17:4040:[step-46700]--[loss-3.837746]--[loss-0.130442]--[loss-0.572974]--[ETA-22:02:34]
2023.07.21-01:02:44:4140:[step-46800]--[loss-5.179057]--[loss-0.110413]--[loss-0.867794]--[ETA-22:05:33]
2023.07.21-01:04:10:4240:[step-46900]--[loss-10.150584]--[loss-0.118143]--[loss-1.781965]--[ETA-21:51:48]
2023.07.21-01:05:36:4340:[step-47000]--[loss-4.709846]--[loss-0.104531]--[loss-0.758162]--[ETA-22:34:40]
2023.07.21-01:07:03:4440:[step-47100]--[loss-4.777640]--[loss-0.117856]--[loss-0.597762]--[ETA-21:57:41]
2023.07.21-01:08:29:4540:[step-47200]--[loss-6.818915]--[loss-0.126985]--[loss-1.118737]--[ETA-22:35:31]
2023.07.21-01:09:56:4640:[step-47300]--[loss-3.889491]--[loss-0.093300]--[loss-0.542489]--[ETA-21:50:13]
2023.07.21-01:11:22:4740:[step-47400]--[loss-5.144670]--[loss-0.098319]--[loss-0.839217]--[ETA-22:12:50]
2023.07.21-01:12:48:4840:[step-47500]--[loss-4.159680]--[loss-0.097310]--[loss-0.468408]--[ETA-22:02:09]
2023.07.21-01:14:15:4940:[step-47600]--[loss-7.885049]--[loss-0.106053]--[loss-1.463106]--[ETA-22:12:20]
2023.07.21-01:15:41:5040:[step-47700]--[loss-3.789550]--[loss-0.142091]--[loss-0.499963]--[ETA-22:18:31]
2023.07.21-01:17:08:5140:[step-47800]--[loss-5.136340]--[loss-0.108841]--[loss-0.541988]--[ETA-21:45:15]
2023.07.21-01:18:34:5240:[step-47900]--[loss-4.416735]--[loss-0.097554]--[loss-0.550694]--[ETA-21:53:01]
2023.07.21-01:20:01:5340:[step-48000]--[loss-3.689967]--[loss-0.102614]--[loss-0.408436]--[ETA-21:44:35]
2023.07.21-01:21:27:5440:[step-48100]--[loss-7.132986]--[loss-0.101209]--[loss-0.797785]--[ETA-22:16:09]
2023.07.21-01:22:54:5540:[step-48200]--[loss-4.998341]--[loss-0.095592]--[loss-0.759161]--[ETA-21:14:26]
2023.07.21-01:24:20:5640:[step-48300]--[loss-4.325902]--[loss-0.095477]--[loss-0.544462]--[ETA-21:38:32]
2023.07.21-01:25:46:5740:[step-48400]--[loss-5.361722]--[loss-0.107760]--[loss-1.073749]--[ETA-21:40:28]
2023.07.21-01:27:13:5840:[step-48500]--[loss-5.353695]--[loss-0.120166]--[loss-0.633950]--[ETA-21:26:29]
2023.07.21-01:28:39:5940:[step-48600]--[loss-5.237927]--[loss-0.126036]--[loss-0.817837]--[ETA-21:53:21]
2023.07.21-01:30:06:6040:[step-48700]--[loss-4.310035]--[loss-0.102930]--[loss-0.575151]--[ETA-21:26:55]
2023.07.21-01:31:32:6140:[step-48800]--[loss-5.918298]--[loss-0.099158]--[loss-0.719701]--[ETA-21:41:03]
2023.07.21-01:32:59:6240:[step-48900]--[loss-4.719860]--[loss-0.117950]--[loss-0.641446]--[ETA-21:34:37]
2023.07.21-01:34:25:6340:[step-49000]--[loss-4.796731]--[loss-0.108150]--[loss-0.613753]--[ETA-21:05:03]
2023.07.21-01:35:52:6440:[step-49100]--[loss-5.613028]--[loss-0.125416]--[loss-0.765919]--[ETA-21:10:39]
2023.07.21-01:37:18:6540:[step-49200]--[loss-4.046585]--[loss-0.115256]--[loss-0.509496]--[ETA-21:08:53]
2023.07.21-01:38:45:6640:[step-49300]--[loss-7.083136]--[loss-0.136524]--[loss-0.762317]--[ETA-21:48:04]
2023.07.21-01:40:11:6740:[step-49400]--[loss-4.793710]--[loss-0.125354]--[loss-0.767772]--[ETA-21:24:08]
2023.07.21-01:41:37:6840:[step-49500]--[loss-3.978040]--[loss-0.121229]--[loss-0.533676]--[ETA-21:53:03]
2023.07.21-01:43:04:6940:[step-49600]--[loss-5.272902]--[loss-0.126241]--[loss-0.688329]--[ETA-21:23:09]
2023.07.21-01:44:30:7040:[step-49700]--[loss-4.449518]--[loss-0.090129]--[loss-0.556590]--[ETA-20:58:34]
End of epoch 7 / 20 	 Time Taken: 6144 sec
2023.07.21-01:45:57:30:[step-49800]--[loss-4.069197]--[loss-0.116881]--[loss-0.515121]--[ETA-21:56:39]
2023.07.21-01:47:23:130:[step-49900]--[loss-4.464977]--[loss-0.088968]--[loss-0.568355]--[ETA-20:51:50]
2023.07.21-01:48:49:230:[step-50000]--[loss-5.118599]--[loss-0.119802]--[loss-0.717000]--[ETA-21:37:18]
2023.07.21-01:50:17:330:[step-50100]--[loss-5.437265]--[loss-0.099147]--[loss-0.597929]--[ETA-20:54:14]
2023.07.21-01:51:44:430:[step-50200]--[loss-4.679660]--[loss-0.129074]--[loss-0.593091]--[ETA-21:21:55]
2023.07.21-01:53:10:530:[step-50300]--[loss-3.751876]--[loss-0.110083]--[loss-0.652590]--[ETA-21:10:23]
2023.07.21-01:54:36:630:[step-50400]--[loss-6.642769]--[loss-0.091360]--[loss-0.846636]--[ETA-20:50:04]
2023.07.21-01:56:02:730:[step-50500]--[loss-5.296196]--[loss-0.102839]--[loss-0.948874]--[ETA-21:07:30]
2023.07.21-01:57:29:830:[step-50600]--[loss-8.700269]--[loss-0.138607]--[loss-1.816744]--[ETA-21:41:51]
2023.07.21-01:58:55:930:[step-50700]--[loss-4.776253]--[loss-0.119829]--[loss-0.636478]--[ETA-21:05:33]
2023.07.21-02:00:21:1030:[step-50800]--[loss-3.671292]--[loss-0.111005]--[loss-0.581474]--[ETA-21:27:40]
2023.07.21-02:01:47:1130:[step-50900]--[loss-4.683064]--[loss-0.120356]--[loss-0.598687]--[ETA-21:34:40]
2023.07.21-02:03:13:1230:[step-51000]--[loss-3.966950]--[loss-0.107965]--[loss-0.513344]--[ETA-20:40:04]
2023.07.21-02:04:39:1330:[step-51100]--[loss-4.376405]--[loss-0.111559]--[loss-0.608873]--[ETA-20:51:53]
2023.07.21-02:06:06:1430:[step-51200]--[loss-5.758868]--[loss-0.102660]--[loss-0.807513]--[ETA-20:35:59]
2023.07.21-02:07:32:1530:[step-51300]--[loss-4.817994]--[loss-0.118993]--[loss-0.716660]--[ETA-20:43:47]
2023.07.21-02:08:58:1630:[step-51400]--[loss-6.241856]--[loss-0.094632]--[loss-0.815438]--[ETA-21:05:53]
2023.07.21-02:10:24:1730:[step-51500]--[loss-4.939786]--[loss-0.104309]--[loss-0.652231]--[ETA-21:19:25]
2023.07.21-02:11:50:1830:[step-51600]--[loss-3.857135]--[loss-0.117468]--[loss-0.638108]--[ETA-21:12:56]
2023.07.21-02:13:17:1930:[step-51700]--[loss-5.305066]--[loss-0.091060]--[loss-0.742831]--[ETA-20:59:22]
2023.07.21-02:14:43:2030:[step-51800]--[loss-5.527665]--[loss-0.092563]--[loss-0.796517]--[ETA-20:44:37]
2023.07.21-02:16:09:2130:[step-51900]--[loss-5.661911]--[loss-0.116613]--[loss-0.472744]--[ETA-21:17:18]
2023.07.21-02:17:35:2230:[step-52000]--[loss-4.689844]--[loss-0.107382]--[loss-0.564180]--[ETA-21:13:20]
2023.07.21-02:19:02:2330:[step-52100]--[loss-4.322452]--[loss-0.102296]--[loss-0.499830]--[ETA-20:36:49]
2023.07.21-02:20:28:2430:[step-52200]--[loss-7.739830]--[loss-0.112780]--[loss-1.111259]--[ETA-20:48:28]
2023.07.21-02:21:54:2530:[step-52300]--[loss-4.811964]--[loss-0.114888]--[loss-0.705751]--[ETA-20:39:53]
2023.07.21-02:23:21:2630:[step-52400]--[loss-3.477885]--[loss-0.100844]--[loss-0.520437]--[ETA-21:10:18]
2023.07.21-02:24:47:2730:[step-52500]--[loss-6.884580]--[loss-0.096548]--[loss-1.157072]--[ETA-21:00:56]
2023.07.21-02:26:13:2830:[step-52600]--[loss-4.739482]--[loss-0.109317]--[loss-0.847443]--[ETA-20:29:46]
2023.07.21-02:27:39:2930:[step-52700]--[loss-3.907313]--[loss-0.102923]--[loss-0.555771]--[ETA-20:30:14]
2023.07.21-02:29:06:3030:[step-52800]--[loss-3.807955]--[loss-0.105249]--[loss-0.657337]--[ETA-20:40:32]
2023.07.21-02:30:32:3130:[step-52900]--[loss-5.973902]--[loss-0.120535]--[loss-0.783239]--[ETA-20:33:00]
2023.07.21-02:31:58:3230:[step-53000]--[loss-6.853561]--[loss-0.134559]--[loss-0.888682]--[ETA-20:54:03]
2023.07.21-02:33:25:3330:[step-53100]--[loss-5.739963]--[loss-0.086468]--[loss-0.602281]--[ETA-20:54:34]
2023.07.21-02:34:51:3430:[step-53200]--[loss-4.771428]--[loss-0.108619]--[loss-0.647053]--[ETA-20:53:51]
2023.07.21-02:36:17:3530:[step-53300]--[loss-5.455544]--[loss-0.116602]--[loss-0.773601]--[ETA-20:08:51]
2023.07.21-02:37:43:3630:[step-53400]--[loss-6.068719]--[loss-0.127973]--[loss-1.056711]--[ETA-20:12:28]
2023.07.21-02:39:09:3730:[step-53500]--[loss-5.259562]--[loss-0.108388]--[loss-0.755078]--[ETA-20:14:02]
2023.07.21-02:40:35:3830:[step-53600]--[loss-5.298452]--[loss-0.119413]--[loss-0.579853]--[ETA-19:57:25]
2023.07.21-02:42:02:3930:[step-53700]--[loss-4.924669]--[loss-0.106513]--[loss-0.905376]--[ETA-20:45:08]
2023.07.21-02:43:28:4030:[step-53800]--[loss-10.565992]--[loss-0.088866]--[loss-0.970160]--[ETA-20:02:43]
2023.07.21-02:44:54:4130:[step-53900]--[loss-4.671718]--[loss-0.091039]--[loss-0.516458]--[ETA-20:25:57]
2023.07.21-02:46:20:4230:[step-54000]--[loss-5.307431]--[loss-0.128613]--[loss-0.664016]--[ETA-20:18:21]
2023.07.21-02:47:47:4330:[step-54100]--[loss-4.538370]--[loss-0.127360]--[loss-0.615541]--[ETA-20:03:15]
2023.07.21-02:49:13:4430:[step-54200]--[loss-4.459741]--[loss-0.122025]--[loss-0.431551]--[ETA-19:55:33]
2023.07.21-02:50:39:4530:[step-54300]--[loss-6.613241]--[loss-0.164978]--[loss-0.826600]--[ETA-20:44:35]
2023.07.21-02:52:05:4630:[step-54400]--[loss-4.037142]--[loss-0.095215]--[loss-0.626543]--[ETA-20:04:12]
2023.07.21-02:53:31:4730:[step-54500]--[loss-4.039632]--[loss-0.103330]--[loss-0.459965]--[ETA-20:03:25]
2023.07.21-02:54:57:4830:[step-54600]--[loss-9.254305]--[loss-0.134218]--[loss-0.892707]--[ETA-19:54:12]
2023.07.21-02:56:24:4930:[step-54700]--[loss-3.620979]--[loss-0.105134]--[loss-0.461297]--[ETA-20:31:14]
2023.07.21-02:57:50:5030:[step-54800]--[loss-4.236478]--[loss-0.123545]--[loss-0.669330]--[ETA-20:31:07]
2023.07.21-02:59:16:5130:[step-54900]--[loss-4.378101]--[loss-0.100027]--[loss-0.490788]--[ETA-19:36:27]
2023.07.21-03:00:42:5230:[step-55000]--[loss-4.743481]--[loss-0.117689]--[loss-0.533368]--[ETA-19:32:49]
2023.07.21-03:02:09:5330:[step-55100]--[loss-6.455254]--[loss-0.131929]--[loss-0.722564]--[ETA-20:16:25]
2023.07.21-03:03:35:5430:[step-55200]--[loss-3.699794]--[loss-0.091800]--[loss-0.487374]--[ETA-19:42:32]
2023.07.21-03:05:01:5530:[step-55300]--[loss-4.026091]--[loss-0.100215]--[loss-0.571130]--[ETA-20:32:11]
2023.07.21-03:06:27:5630:[step-55400]--[loss-3.911083]--[loss-0.100279]--[loss-0.484958]--[ETA-20:07:58]
2023.07.21-03:07:54:5730:[step-55500]--[loss-4.707465]--[loss-0.108748]--[loss-0.763077]--[ETA-19:58:02]
2023.07.21-03:09:20:5830:[step-55600]--[loss-5.091749]--[loss-0.121632]--[loss-0.632832]--[ETA-20:28:12]
2023.07.21-03:10:46:5930:[step-55700]--[loss-4.469601]--[loss-0.143795]--[loss-0.705489]--[ETA-19:37:39]
2023.07.21-03:12:12:6030:[step-55800]--[loss-4.563515]--[loss-0.133842]--[loss-0.861536]--[ETA-19:42:39]
2023.07.21-03:13:39:6130:[step-55900]--[loss-4.515069]--[loss-0.128355]--[loss-0.733716]--[ETA-19:54:19]
2023.07.21-03:15:05:6230:[step-56000]--[loss-5.906651]--[loss-0.104575]--[loss-0.656069]--[ETA-19:32:23]
2023.07.21-03:16:31:6330:[step-56100]--[loss-4.945282]--[loss-0.105713]--[loss-0.589732]--[ETA-20:18:27]
2023.07.21-03:17:58:6430:[step-56200]--[loss-3.880355]--[loss-0.099716]--[loss-0.478986]--[ETA-20:07:58]
2023.07.21-03:19:24:6530:[step-56300]--[loss-5.419787]--[loss-0.141449]--[loss-0.666578]--[ETA-19:50:07]
2023.07.21-03:20:50:6630:[step-56400]--[loss-4.007775]--[loss-0.083971]--[loss-0.610199]--[ETA-19:48:04]
2023.07.21-03:22:17:6730:[step-56500]--[loss-5.778657]--[loss-0.225305]--[loss-0.709765]--[ETA-19:42:29]
2023.07.21-03:23:43:6830:[step-56600]--[loss-5.942301]--[loss-0.107939]--[loss-0.712588]--[ETA-19:51:48]
2023.07.21-03:25:09:6930:[step-56700]--[loss-4.602288]--[loss-0.095126]--[loss-0.541309]--[ETA-19:39:00]
2023.07.21-03:26:36:7030:[step-56800]--[loss-5.401287]--[loss-0.090668]--[loss-0.612334]--[ETA-19:32:17]
End of epoch 8 / 20 	 Time Taken: 6133 sec
2023.07.21-03:28:02:20:[step-56900]--[loss-5.546567]--[loss-0.148218]--[loss-0.593990]--[ETA-19:36:20]
